num_cands,num_voters,num_dims,correlation,rel_dispersion,num_dims_polarized,subpopulation_std,polarization_distance,num_centrist_cands,prob_centrist_voters,voter_utility,normalization
7,101,8,0.5,1.0,8,0.5,1.0,0.0,0.5,RM,score
8,1001,4,0.5,1.0,2,1.0,1.0,4.0,0.5,RM,score
3,1001,2,0.5,0.5,1,0.5,1.0,3.0,0.5,RM,score
9,1001,2,0.0,1.0,1,0.5,1.0,0.0,0.0,Matthews,score
3,1001,2,0.0,1.0,1,0.5,1.0,1.0,1.0,Quadratic,score
3,1001,1,0.5,1.0,1,1.0,1.0,0.0,0.5,RM,score
6,11,8,0.0,0.5,4,0.5,1.0,0.0,1.0,RM,score
8,1001,8,0.5,1.0,8,1.0,1.0,0.0,1.0,Matthews,score
5,101,4,0.5,1.0,4,1.0,1.0,0.0,1.0,Mixed Proximity-RM,score
4,1001,8,0.5,1.0,4,1.0,1.0,4.0,0.5,Linear,score
10,1001,4,0.5,1.0,1,0.5,1.0,5.0,0.5,RM,score
9,1001,4,0.0,0.5,1,0.5,1.0,4.0,1.0,Shepsle,score
9,1001,4,0.5,0.5,1,0.5,1.0,9.0,0.5,Matthews,score
5,11,8,0.0,0.5,0,1.0,,,,Shepsle,score
3,101,8,0.0,1.0,8,1.0,1.0,3.0,0.5,Linear,score
6,1001,8,0.5,0.5,8,0.5,1.0,0.0,0.0,Linear,score
3,101,8,0.5,1.0,1,1.0,1.0,0.0,1.0,RM,score
5,11,4,0.0,0.5,4,1.0,1.0,0.0,1.0,Linear,score
10,1001,8,0.0,1.0,8,0.5,1.0,0.0,0.0,Mixed Proximity-RM,score
9,1001,8,0.0,1.0,4,1.0,1.0,4.0,1.0,Shepsle,score
9,11,1,0.5,0.5,1,0.5,1.0,4.0,1.0,Mixed Proximity-RM,score
5,101,4,0.5,0.5,4,1.0,1.0,2.0,1.0,Quadratic,score
7,101,4,0.0,1.0,1,1.0,1.0,7.0,0.5,Quadratic,score
5,1001,4,0.0,0.5,1,0.5,1.0,2.0,0.0,RM,score
10,11,8,0.0,0.5,1,0.5,1.0,5.0,0.0,Mixed Proximity-RM,score
8,11,8,0.0,1.0,8,1.0,1.0,4.0,1.0,Shepsle,score
7,1001,8,0.5,0.5,1,1.0,1.0,7.0,0.5,Mixed Proximity-RM,score
7,101,4,0.0,0.5,2,1.0,1.0,0.0,0.0,Matthews,score
8,101,1,0.0,0.5,1,1.0,1.0,0.0,0.5,Mixed Proximity-RM,score
7,11,8,0.0,1.0,4,1.0,1.0,7.0,0.0,Quadratic,score
4,11,4,0.5,0.5,4,0.5,1.0,2.0,0.0,Quadratic,score
7,11,2,0.0,1.0,2,1.0,1.0,3.0,0.5,Linear,score
10,11,4,0.0,0.5,1,0.5,1.0,0.0,0.5,Mixed Proximity-RM,score
3,1001,4,0.0,0.5,4,1.0,1.0,0.0,1.0,Quadratic,score
6,101,8,0.5,0.5,1,0.5,1.0,0.0,0.0,Mixed Proximity-RM,score
7,101,4,0.5,0.5,2,0.5,1.0,3.0,0.0,Shepsle,score
8,1001,4,0.0,1.0,2,0.5,1.0,0.0,0.5,Mixed Proximity-RM,score
5,1001,8,0.5,1.0,8,0.5,1.0,5.0,0.5,RM,score
8,101,4,0.5,0.5,2,1.0,1.0,4.0,0.5,RM,score
8,11,2,0.0,1.0,2,1.0,1.0,8.0,0.5,RM,score
8,101,4,0.5,1.0,1,1.0,1.0,8.0,0.5,Matthews,score
9,101,8,0.0,0.5,1,0.5,1.0,0.0,0.5,Matthews,score
4,1001,2,0.0,1.0,1,1.0,1.0,2.0,1.0,Matthews,score
9,101,1,0.5,0.5,1,1.0,1.0,0.0,0.5,Quadratic,score
10,1001,1,0.5,1.0,1,1.0,1.0,5.0,1.0,Linear,score
8,1001,8,0.5,0.5,8,1.0,1.0,4.0,0.0,Quadratic,score
9,1001,8,0.5,0.5,1,1.0,1.0,9.0,0.0,Mixed Proximity-RM,score
9,101,2,0.5,0.5,2,0.5,1.0,9.0,0.5,Linear,score
4,101,1,0.5,1.0,1,0.5,1.0,2.0,0.0,Shepsle,score
9,11,8,0.5,1.0,4,0.5,1.0,0.0,0.5,Shepsle,score
10,101,8,0.5,1.0,4,1.0,1.0,0.0,1.0,Matthews,score
6,101,2,0.5,0.5,1,1.0,1.0,0.0,0.0,Linear,score
3,1001,1,0.0,0.5,1,1.0,1.0,1.0,0.0,Linear,score
3,101,8,0.5,0.5,8,1.0,1.0,0.0,1.0,Quadratic,score
8,101,1,0.0,0.5,0,1.0,,,,Quadratic,score
5,101,8,0.0,1.0,8,0.5,1.0,2.0,1.0,Mixed Proximity-RM,score
7,11,4,0.5,1.0,4,1.0,1.0,7.0,0.5,RM,score
4,101,2,0.5,1.0,1,0.5,1.0,2.0,0.5,Shepsle,score
3,1001,8,0.0,1.0,8,0.5,1.0,3.0,0.5,Matthews,score
3,101,4,0.0,0.5,4,0.5,1.0,1.0,1.0,Matthews,score
7,101,4,0.5,0.5,1,0.5,1.0,7.0,0.5,RM,score
8,1001,8,0.0,0.5,4,0.5,1.0,0.0,1.0,Mixed Proximity-RM,score
3,1001,1,0.0,1.0,1,1.0,1.0,1.0,0.0,Mixed Proximity-RM,score
3,1001,2,0.0,1.0,1,1.0,1.0,3.0,0.5,Linear,score
4,1001,8,0.0,0.5,1,1.0,1.0,4.0,0.5,Shepsle,score
7,11,8,0.5,0.5,1,0.5,1.0,0.0,0.5,Matthews,score
10,11,1,0.5,0.5,1,1.0,1.0,0.0,0.0,Mixed Proximity-RM,score
5,101,8,0.0,0.5,4,0.5,1.0,2.0,0.0,Linear,score
7,101,8,0.5,0.5,8,0.5,1.0,3.0,0.0,Linear,score
4,11,4,0.5,0.5,4,0.5,1.0,4.0,0.5,Quadratic,score
7,1001,8,0.5,1.0,8,1.0,1.0,0.0,1.0,RM,score
3,1001,4,0.0,0.5,1,1.0,1.0,1.0,0.5,RM,score
10,11,8,0.0,0.5,4,0.5,1.0,5.0,0.5,Matthews,score
5,1001,8,0.5,1.0,4,1.0,1.0,2.0,0.5,Matthews,score
10,1001,2,0.5,1.0,2,1.0,1.0,0.0,0.0,RM,score
5,101,8,0.0,0.5,8,0.5,1.0,5.0,0.5,Quadratic,score
6,1001,4,0.0,0.5,2,0.5,1.0,3.0,0.0,RM,score
4,11,8,0.0,0.5,1,0.5,1.0,0.0,1.0,Quadratic,score
9,1001,4,0.0,0.5,4,0.5,1.0,4.0,0.0,Mixed Proximity-RM,score
4,1001,4,0.5,1.0,2,0.5,1.0,0.0,0.5,RM,score
8,1001,8,0.5,0.5,4,0.5,1.0,0.0,0.5,Linear,score
5,11,4,0.0,0.5,1,1.0,1.0,0.0,0.0,RM,score
6,101,8,0.0,0.5,4,0.5,1.0,6.0,0.0,Linear,score
5,101,8,0.0,0.5,4,1.0,1.0,0.0,0.5,Shepsle,score
7,101,8,0.5,1.0,0,1.0,,,,RM,score
9,11,4,0.5,1.0,1,1.0,1.0,0.0,0.5,Matthews,score
10,1001,8,0.5,1.0,8,1.0,1.0,10.0,0.0,Mixed Proximity-RM,score
6,11,8,0.0,0.5,4,0.5,1.0,3.0,0.5,Quadratic,score
9,1001,4,0.5,0.5,1,1.0,1.0,0.0,0.0,Mixed Proximity-RM,score
9,1001,4,0.0,1.0,2,1.0,1.0,4.0,0.0,Shepsle,score
3,101,4,0.5,0.5,4,1.0,1.0,0.0,1.0,Matthews,score
5,101,2,0.5,1.0,1,0.5,1.0,2.0,0.5,Matthews,score
8,1001,4,0.5,0.5,4,1.0,1.0,0.0,1.0,RM,score
4,1001,8,0.0,1.0,4,1.0,1.0,0.0,0.0,Shepsle,score
10,1001,4,0.5,1.0,1,0.5,1.0,0.0,1.0,Matthews,score
8,1001,8,0.5,0.5,1,1.0,1.0,4.0,0.5,Linear,score
3,101,2,0.5,0.5,1,1.0,1.0,0.0,0.5,RM,score
8,1001,8,0.0,1.0,8,1.0,1.0,0.0,0.0,Mixed Proximity-RM,score
6,11,1,0.5,1.0,1,1.0,1.0,6.0,0.0,Quadratic,score
6,11,2,0.5,1.0,1,1.0,1.0,3.0,0.5,Matthews,score
3,11,4,0.0,0.5,2,1.0,1.0,0.0,0.5,Quadratic,score
3,11,2,0.0,0.5,1,1.0,1.0,0.0,1.0,Shepsle,score
7,1001,2,0.5,1.0,1,1.0,1.0,3.0,0.0,Matthews,score
4,101,8,0.5,1.0,4,0.5,1.0,4.0,0.5,Linear,score
9,11,4,0.0,1.0,4,1.0,1.0,4.0,0.5,Quadratic,score
5,1001,8,0.5,1.0,1,1.0,1.0,2.0,0.5,Mixed Proximity-RM,score
9,101,1,0.5,1.0,1,0.5,1.0,0.0,0.0,Quadratic,score
4,11,1,0.5,1.0,1,0.5,1.0,2.0,1.0,Linear,score
4,11,4,0.0,0.5,1,1.0,1.0,0.0,0.5,Linear,score
3,101,8,0.5,0.5,1,1.0,1.0,1.0,0.0,Linear,score
4,11,8,0.5,0.5,4,0.5,1.0,2.0,0.0,Mixed Proximity-RM,score
5,101,8,0.5,0.5,4,1.0,1.0,2.0,0.0,Linear,score
3,11,4,0.0,0.5,1,1.0,1.0,0.0,0.5,RM,score
9,1001,4,0.0,1.0,1,1.0,1.0,4.0,0.5,Linear,score
4,1001,4,0.0,0.5,4,1.0,1.0,4.0,0.5,Matthews,score
4,101,8,0.0,0.5,8,0.5,1.0,0.0,1.0,RM,score
6,11,8,0.0,1.0,1,0.5,1.0,3.0,0.0,Mixed Proximity-RM,score
5,11,4,0.0,1.0,2,0.5,1.0,2.0,0.5,RM,score
9,101,4,0.0,1.0,4,0.5,1.0,4.0,1.0,Linear,score
6,101,8,0.5,0.5,4,1.0,1.0,6.0,0.0,RM,score
5,11,8,0.0,0.5,1,1.0,1.0,2.0,1.0,RM,score
6,11,8,0.0,0.5,4,0.5,1.0,0.0,1.0,Mixed Proximity-RM,score
4,101,8,0.5,1.0,8,1.0,1.0,2.0,1.0,Quadratic,score
7,1001,4,0.0,1.0,2,1.0,1.0,0.0,0.5,Mixed Proximity-RM,score
10,101,8,0.5,0.5,8,1.0,1.0,5.0,1.0,Quadratic,score
6,1001,8,0.5,1.0,4,0.5,1.0,3.0,1.0,Mixed Proximity-RM,score
7,101,2,0.5,1.0,2,0.5,1.0,7.0,0.0,Matthews,score
6,11,8,0.5,1.0,4,1.0,1.0,0.0,0.5,Mixed Proximity-RM,score
5,101,4,0.0,1.0,1,1.0,1.0,2.0,0.5,Linear,score
3,101,4,0.5,0.5,2,1.0,1.0,1.0,0.5,Mixed Proximity-RM,score
3,11,8,0.0,0.5,1,1.0,1.0,1.0,1.0,RM,score
3,101,4,0.0,0.5,2,1.0,1.0,3.0,0.5,RM,score
6,11,2,0.0,0.5,2,1.0,1.0,0.0,1.0,Quadratic,score
7,101,8,0.5,0.5,4,1.0,1.0,7.0,0.5,Shepsle,score
10,101,2,0.5,1.0,2,1.0,1.0,5.0,0.0,Matthews,score
6,101,4,0.5,0.5,1,0.5,1.0,3.0,0.0,Matthews,score
4,1001,8,0.5,0.5,1,0.5,1.0,0.0,1.0,Shepsle,score
9,101,8,0.5,0.5,8,0.5,1.0,4.0,0.5,Quadratic,score
10,11,4,0.0,1.0,2,1.0,1.0,10.0,0.5,Matthews,score
10,101,4,0.0,1.0,1,1.0,1.0,10.0,0.0,Matthews,score
4,1001,4,0.5,0.5,2,0.5,1.0,2.0,0.0,Linear,score
6,101,8,0.5,1.0,8,0.5,1.0,3.0,0.5,Mixed Proximity-RM,score
5,11,4,0.0,1.0,1,1.0,1.0,0.0,0.5,Linear,score
10,101,4,0.0,0.5,2,0.5,1.0,5.0,0.0,Shepsle,score
4,11,4,0.0,1.0,2,0.5,1.0,4.0,0.0,RM,score
8,1001,4,0.0,0.5,1,0.5,1.0,8.0,0.5,Matthews,score
4,11,8,0.5,1.0,1,1.0,1.0,0.0,0.5,Shepsle,score
5,1001,2,0.0,1.0,0,1.0,,,,Shepsle,score
9,11,8,0.0,1.0,8,1.0,1.0,4.0,1.0,Mixed Proximity-RM,score
9,101,1,0.0,0.5,1,0.5,1.0,9.0,0.5,Linear,score
4,101,8,0.0,1.0,0,1.0,,,,RM,score
9,101,1,0.0,1.0,1,1.0,1.0,9.0,0.5,Linear,score
7,1001,8,0.5,0.5,1,1.0,1.0,7.0,0.0,Mixed Proximity-RM,score
5,1001,8,0.5,1.0,4,1.0,1.0,2.0,0.0,Linear,score
5,1001,4,0.5,0.5,1,1.0,1.0,2.0,1.0,Shepsle,score
10,11,2,0.5,1.0,2,1.0,1.0,0.0,1.0,Linear,score
10,1001,4,0.5,0.5,4,1.0,1.0,0.0,0.5,RM,score
9,1001,8,0.5,0.5,1,0.5,1.0,4.0,1.0,Matthews,score
7,1001,8,0.5,0.5,8,0.5,1.0,0.0,1.0,RM,score
4,11,4,0.0,0.5,2,1.0,1.0,2.0,1.0,RM,score
10,101,4,0.5,0.5,4,0.5,1.0,5.0,0.0,Quadratic,score
4,101,2,0.5,1.0,2,1.0,1.0,0.0,0.5,Quadratic,score
3,1001,4,0.5,0.5,1,1.0,1.0,1.0,0.0,Matthews,score
10,101,2,0.5,1.0,0,1.0,,,,RM,score
8,101,8,0.0,1.0,8,1.0,1.0,8.0,0.0,Mixed Proximity-RM,score
10,11,8,0.5,0.5,8,0.5,1.0,5.0,0.0,RM,score
3,101,2,0.5,0.5,2,1.0,1.0,3.0,0.5,RM,score
3,101,8,0.0,1.0,8,0.5,1.0,0.0,0.5,Matthews,score
6,11,2,0.5,0.5,2,0.5,1.0,3.0,0.0,RM,score
9,11,8,0.5,0.5,4,1.0,1.0,4.0,1.0,Mixed Proximity-RM,score
6,101,2,0.5,0.5,1,1.0,1.0,0.0,0.5,Matthews,score
3,11,4,0.0,0.5,1,0.5,1.0,0.0,1.0,Matthews,score
7,1001,8,0.5,0.5,4,1.0,1.0,3.0,0.0,Linear,score
8,101,4,0.0,1.0,4,0.5,1.0,4.0,0.5,Linear,score
4,101,1,0.5,1.0,1,1.0,1.0,2.0,0.5,Shepsle,score
10,1001,8,0.0,1.0,1,0.5,1.0,10.0,0.5,Mixed Proximity-RM,score
9,1001,4,0.5,1.0,2,0.5,1.0,9.0,0.0,Linear,score
9,1001,4,0.0,0.5,2,0.5,1.0,4.0,0.0,Quadratic,score
6,101,2,0.0,1.0,1,0.5,1.0,0.0,1.0,Matthews,score
9,1001,2,0.5,1.0,1,1.0,1.0,4.0,0.5,Mixed Proximity-RM,score
5,101,1,0.0,0.5,1,0.5,1.0,0.0,1.0,Shepsle,score
3,101,4,0.0,1.0,1,1.0,1.0,0.0,0.5,Mixed Proximity-RM,score
5,101,2,0.5,0.5,2,0.5,1.0,5.0,0.5,Shepsle,score
8,11,8,0.0,1.0,8,1.0,1.0,8.0,0.5,Quadratic,score
5,101,4,0.0,1.0,4,0.5,1.0,5.0,0.0,Mixed Proximity-RM,score
8,101,4,0.5,0.5,4,1.0,1.0,0.0,0.0,Matthews,score
9,101,4,0.0,0.5,2,1.0,1.0,0.0,0.0,Linear,score
3,101,2,0.0,0.5,2,1.0,1.0,3.0,0.0,Quadratic,score
6,101,2,0.0,1.0,2,1.0,1.0,0.0,1.0,Mixed Proximity-RM,score
5,1001,2,0.5,1.0,1,1.0,1.0,0.0,0.5,Quadratic,score
10,1001,1,0.5,0.5,1,0.5,1.0,0.0,0.5,RM,score
7,101,8,0.0,1.0,4,0.5,1.0,7.0,0.5,Shepsle,score
5,11,8,0.0,1.0,8,1.0,1.0,5.0,0.5,Matthews,score
3,11,2,0.5,1.0,1,0.5,1.0,1.0,1.0,Quadratic,score
6,11,4,0.5,1.0,4,0.5,1.0,0.0,1.0,Linear,score
8,11,1,0.5,1.0,1,0.5,1.0,4.0,0.0,Linear,score
10,11,1,0.5,1.0,0,1.0,,,,Mixed Proximity-RM,score
5,11,4,0.5,0.5,2,0.5,1.0,0.0,0.0,Matthews,score
10,1001,8,0.0,1.0,1,1.0,1.0,5.0,1.0,Linear,score
9,11,4,0.5,1.0,1,0.5,1.0,0.0,1.0,Mixed Proximity-RM,score
10,1001,4,0.0,0.5,2,1.0,1.0,5.0,1.0,RM,score
7,1001,1,0.0,1.0,1,0.5,1.0,7.0,0.5,Linear,score
7,101,2,0.0,0.5,2,1.0,1.0,3.0,0.5,Shepsle,score
10,1001,4,0.0,1.0,0,1.0,,,,Quadratic,score
5,11,8,0.0,0.5,8,1.0,1.0,5.0,0.0,Quadratic,score
6,11,8,0.5,0.5,8,1.0,1.0,0.0,1.0,Mixed Proximity-RM,score
4,11,4,0.0,1.0,2,1.0,1.0,0.0,0.5,Shepsle,score
8,101,4,0.0,1.0,1,1.0,1.0,8.0,0.5,Quadratic,score
5,101,8,0.0,0.5,8,1.0,1.0,0.0,0.0,Shepsle,score
4,101,4,0.0,0.5,4,0.5,1.0,2.0,1.0,Shepsle,score
9,1001,4,0.5,0.5,1,0.5,1.0,0.0,0.5,Linear,score
9,11,8,0.5,0.5,8,0.5,1.0,0.0,1.0,Matthews,score
7,11,4,0.0,0.5,2,1.0,1.0,3.0,0.0,Shepsle,score
10,1001,4,0.0,0.5,4,0.5,1.0,10.0,0.0,Quadratic,score
8,11,1,0.5,1.0,1,1.0,1.0,0.0,0.0,Quadratic,score
7,101,8,0.5,0.5,8,1.0,1.0,7.0,0.0,Linear,score
3,11,4,0.5,1.0,2,0.5,1.0,1.0,0.0,Quadratic,score
4,101,2,0.0,0.5,2,0.5,1.0,2.0,0.5,RM,score
4,11,1,0.5,0.5,1,1.0,1.0,0.0,1.0,Linear,score
6,1001,4,0.5,1.0,4,0.5,1.0,0.0,1.0,RM,score
9,101,8,0.0,1.0,4,1.0,1.0,0.0,0.5,Matthews,score
5,1001,8,0.5,0.5,1,0.5,1.0,0.0,0.0,Shepsle,score
6,101,4,0.5,0.5,1,1.0,1.0,0.0,0.5,Linear,score
3,1001,4,0.5,0.5,1,0.5,1.0,3.0,0.5,Quadratic,score
8,11,8,0.5,1.0,1,1.0,1.0,8.0,0.5,Shepsle,score
9,1001,8,0.0,1.0,8,1.0,1.0,0.0,0.5,Shepsle,score
9,11,4,0.5,1.0,2,0.5,1.0,9.0,0.5,Linear,score
10,101,8,0.0,0.5,1,1.0,1.0,0.0,0.5,Shepsle,score
4,1001,8,0.0,1.0,8,0.5,1.0,0.0,1.0,Shepsle,score
5,1001,4,0.0,1.0,4,0.5,1.0,0.0,0.0,Mixed Proximity-RM,score
6,101,1,0.5,0.5,1,1.0,1.0,6.0,0.0,Shepsle,score
4,1001,8,0.0,1.0,4,0.5,1.0,2.0,1.0,RM,score
6,101,8,0.0,0.5,1,1.0,1.0,3.0,0.5,Matthews,score
3,1001,1,0.0,0.5,1,0.5,1.0,3.0,0.5,RM,score
10,1001,8,0.5,1.0,4,0.5,1.0,10.0,0.5,Shepsle,score
10,101,4,0.5,0.5,1,0.5,1.0,5.0,0.5,Shepsle,score
5,101,8,0.0,1.0,4,1.0,1.0,2.0,0.0,Shepsle,score
9,11,8,0.5,0.5,8,1.0,1.0,9.0,0.5,Linear,score
9,1001,4,0.0,1.0,1,1.0,1.0,4.0,1.0,Matthews,score
3,1001,4,0.5,0.5,2,1.0,1.0,3.0,0.5,Mixed Proximity-RM,score
4,101,2,0.0,0.5,1,0.5,1.0,2.0,0.0,Shepsle,score
9,1001,2,0.5,1.0,2,1.0,1.0,4.0,0.5,Shepsle,score
10,1001,8,0.5,1.0,8,0.5,1.0,5.0,0.5,Quadratic,score
8,1001,8,0.5,0.5,1,1.0,1.0,0.0,1.0,Mixed Proximity-RM,score
8,101,4,0.5,0.5,2,0.5,1.0,8.0,0.5,Mixed Proximity-RM,score
10,1001,4,0.0,1.0,4,0.5,1.0,10.0,0.0,Linear,score
9,101,8,0.0,0.5,4,1.0,1.0,4.0,0.5,Linear,score
5,11,8,0.0,0.5,4,0.5,1.0,5.0,0.0,Mixed Proximity-RM,score
10,1001,8,0.5,1.0,1,0.5,1.0,5.0,0.5,Mixed Proximity-RM,score
10,101,8,0.5,0.5,4,1.0,1.0,5.0,0.5,Matthews,score
4,1001,8,0.0,1.0,1,0.5,1.0,2.0,0.0,Matthews,score
5,101,2,0.5,0.5,2,1.0,1.0,5.0,0.0,Matthews,score
10,1001,2,0.5,0.5,2,1.0,1.0,5.0,0.5,Shepsle,score
3,11,8,0.0,1.0,8,1.0,1.0,1.0,1.0,Matthews,score
3,11,2,0.5,1.0,1,0.5,1.0,3.0,0.0,Matthews,score
9,1001,8,0.0,1.0,1,0.5,1.0,0.0,1.0,Shepsle,score
7,1001,1,0.0,0.5,1,0.5,1.0,7.0,0.0,Quadratic,score
6,11,2,0.0,0.5,2,1.0,1.0,0.0,1.0,RM,score
8,101,8,0.0,0.5,8,0.5,1.0,0.0,0.0,Matthews,score
4,11,1,0.5,1.0,1,1.0,1.0,0.0,1.0,Linear,score
4,1001,4,0.5,0.5,2,0.5,1.0,4.0,0.5,Matthews,score
8,1001,8,0.0,1.0,4,0.5,1.0,8.0,0.5,Quadratic,score
5,11,2,0.0,0.5,2,0.5,1.0,5.0,0.0,Linear,score
4,11,4,0.5,1.0,4,1.0,1.0,0.0,0.0,Linear,score
7,1001,8,0.5,0.5,4,1.0,1.0,7.0,0.0,Matthews,score
9,1001,2,0.5,1.0,1,0.5,1.0,9.0,0.5,Quadratic,score
10,11,8,0.5,1.0,8,1.0,1.0,0.0,1.0,Quadratic,score
8,1001,8,0.5,1.0,1,1.0,1.0,8.0,0.0,Shepsle,score
6,11,8,0.5,0.5,8,0.5,1.0,6.0,0.0,Mixed Proximity-RM,score
4,101,4,0.0,1.0,2,0.5,1.0,4.0,0.5,RM,score
4,11,4,0.5,0.5,1,0.5,1.0,2.0,1.0,Matthews,score
5,101,2,0.5,0.5,2,0.5,1.0,2.0,0.0,Linear,score
10,1001,4,0.5,1.0,4,0.5,1.0,5.0,0.0,Mixed Proximity-RM,score
7,1001,8,0.5,0.5,8,0.5,1.0,7.0,0.5,Linear,score
3,101,2,0.5,1.0,1,0.5,1.0,0.0,0.0,Matthews,score
7,101,8,0.0,1.0,4,1.0,1.0,7.0,0.0,Shepsle,score
7,11,8,0.5,1.0,4,1.0,1.0,7.0,0.5,Mixed Proximity-RM,score
5,11,8,0.5,0.5,4,0.5,1.0,2.0,0.5,Mixed Proximity-RM,score
10,11,2,0.5,0.5,2,1.0,1.0,5.0,1.0,Mixed Proximity-RM,score
6,1001,4,0.5,1.0,1,0.5,1.0,0.0,1.0,Matthews,score
6,11,8,0.5,1.0,1,1.0,1.0,0.0,1.0,Linear,score
7,1001,8,0.5,0.5,8,1.0,1.0,0.0,1.0,Matthews,score
4,1001,8,0.5,0.5,1,1.0,1.0,2.0,0.0,Mixed Proximity-RM,score
9,11,4,0.0,0.5,1,0.5,1.0,9.0,0.0,Quadratic,score
7,11,4,0.0,1.0,1,1.0,1.0,7.0,0.5,Linear,score
8,11,8,0.5,1.0,1,1.0,1.0,4.0,0.0,Shepsle,score
3,11,4,0.5,0.5,2,1.0,1.0,3.0,0.0,Matthews,score
8,101,8,0.5,0.5,4,0.5,1.0,8.0,0.5,Linear,score
4,11,8,0.0,1.0,1,1.0,1.0,2.0,0.5,Matthews,score
3,11,4,0.0,1.0,2,0.5,1.0,3.0,0.5,RM,score
8,11,2,0.0,0.5,1,1.0,1.0,0.0,0.5,Mixed Proximity-RM,score
3,11,8,0.0,1.0,1,0.5,1.0,1.0,0.0,Matthews,score
6,101,1,0.5,0.5,1,0.5,1.0,3.0,0.5,Mixed Proximity-RM,score
8,11,4,0.0,1.0,4,1.0,1.0,4.0,0.0,Mixed Proximity-RM,score
6,11,4,0.5,0.5,2,1.0,1.0,3.0,0.5,Quadratic,score
10,101,2,0.0,1.0,1,1.0,1.0,5.0,0.5,RM,score
7,11,2,0.0,0.5,1,1.0,1.0,7.0,0.5,Linear,score
10,1001,8,0.0,0.5,8,0.5,1.0,0.0,0.0,RM,score
8,11,2,0.0,0.5,2,1.0,1.0,4.0,0.0,Quadratic,score
7,11,2,0.5,1.0,1,0.5,1.0,0.0,0.5,Shepsle,score
10,1001,4,0.5,1.0,4,1.0,1.0,5.0,0.5,RM,score
8,11,8,0.0,0.5,8,0.5,1.0,4.0,1.0,Quadratic,score
4,11,8,0.0,0.5,4,1.0,1.0,4.0,0.0,RM,score
9,11,2,0.0,0.5,1,1.0,1.0,9.0,0.5,Linear,score
3,101,1,0.0,0.5,1,0.5,1.0,1.0,0.5,Shepsle,score
3,101,4,0.0,1.0,4,1.0,1.0,1.0,1.0,Mixed Proximity-RM,score
10,1001,8,0.0,1.0,8,0.5,1.0,10.0,0.0,Mixed Proximity-RM,score
10,101,4,0.5,1.0,4,1.0,1.0,5.0,1.0,Mixed Proximity-RM,score
3,1001,8,0.0,1.0,4,1.0,1.0,0.0,0.5,Linear,score
3,101,4,0.0,1.0,1,0.5,1.0,1.0,0.5,Matthews,score
7,11,4,0.5,1.0,1,1.0,1.0,0.0,0.0,Quadratic,score
8,11,1,0.0,1.0,1,1.0,1.0,0.0,1.0,Mixed Proximity-RM,score
9,101,8,0.5,0.5,8,1.0,1.0,4.0,0.5,Quadratic,score
8,101,8,0.0,0.5,4,1.0,1.0,4.0,0.0,Mixed Proximity-RM,score
4,1001,8,0.5,1.0,1,1.0,1.0,2.0,0.5,Mixed Proximity-RM,score
3,101,8,0.5,1.0,8,0.5,1.0,0.0,0.5,Linear,score
10,1001,8,0.5,0.5,8,0.5,1.0,5.0,0.5,Shepsle,score
8,101,4,0.5,1.0,1,0.5,1.0,8.0,0.0,Linear,score
3,101,2,0.5,0.5,1,1.0,1.0,0.0,0.5,Linear,score
10,101,8,0.5,0.5,8,1.0,1.0,0.0,0.0,Shepsle,score
8,1001,8,0.5,0.5,8,1.0,1.0,8.0,0.5,Shepsle,score
3,101,2,0.0,0.5,1,1.0,1.0,0.0,0.0,Mixed Proximity-RM,score
4,11,4,0.5,0.5,2,1.0,1.0,2.0,0.0,Matthews,score
3,101,8,0.0,1.0,1,1.0,1.0,0.0,0.5,Mixed Proximity-RM,score
6,11,8,0.5,0.5,1,1.0,1.0,0.0,1.0,Matthews,score
6,1001,4,0.0,1.0,2,1.0,1.0,6.0,0.5,Shepsle,score
10,11,1,0.5,0.5,1,0.5,1.0,10.0,0.0,RM,score
8,11,8,0.0,1.0,4,0.5,1.0,0.0,0.0,Quadratic,score
6,101,4,0.5,1.0,4,0.5,1.0,0.0,0.0,Quadratic,score
6,11,4,0.0,0.5,1,1.0,1.0,3.0,0.0,Mixed Proximity-RM,score
8,11,4,0.0,1.0,1,0.5,1.0,4.0,1.0,Mixed Proximity-RM,score
7,1001,4,0.0,0.5,1,1.0,1.0,7.0,0.0,Matthews,score
3,101,2,0.0,0.5,2,0.5,1.0,3.0,0.0,RM,score
6,101,1,0.5,0.5,1,1.0,1.0,0.0,1.0,Shepsle,score
9,1001,4,0.5,0.5,1,0.5,1.0,4.0,1.0,Mixed Proximity-RM,score
5,101,8,0.0,1.0,1,1.0,1.0,5.0,0.0,Matthews,score
7,11,2,0.0,0.5,2,0.5,1.0,0.0,0.0,Matthews,score
9,101,4,0.0,0.5,1,1.0,1.0,4.0,0.0,Quadratic,score
4,11,2,0.5,0.5,2,1.0,1.0,0.0,1.0,Quadratic,score
7,101,4,0.0,1.0,4,0.5,1.0,7.0,0.5,RM,score
3,1001,4,0.5,1.0,1,0.5,1.0,3.0,0.0,Quadratic,score
10,1001,2,0.5,1.0,2,1.0,1.0,5.0,1.0,Linear,score
8,11,2,0.0,1.0,1,1.0,1.0,0.0,1.0,Quadratic,score
7,1001,4,0.5,1.0,2,0.5,1.0,7.0,0.0,Mixed Proximity-RM,score
9,101,4,0.0,1.0,2,1.0,1.0,9.0,0.0,Matthews,score
